-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/ros2_ws/build/ugv
-- Install configuration: ""
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/launch
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/launch/display_ugv.launch.py
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/urdf
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/urdf/ugv.xacro
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh/lidarv2.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh/shaftv2.mtl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh/shaftv2.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh/mainBodyv2.mtl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh/mainBodyv2.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh/tyrev3.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh/lidarv2.mtl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/mesh/tyrev3.mtl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/package_run_dependencies/ugv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/parent_prefix_path/ugv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/environment/path.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/path.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.bash
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.sh
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.zsh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.dsv
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/package.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/packages/ugv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/cmake/ugvConfig.cmake
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/cmake/ugvConfig-version.cmake
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/package.xml
