-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found rviz2: 11.2.13 (/opt/ros/humble/share/rviz2/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/ros2_ws/build/ugv
-- Install configuration: ""
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//launch
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//launch/display_ugv.launch.py
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//urdf
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//urdf/ugv.xacro
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/tyrev2.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/mainBodyv2.obj
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/package_run_dependencies/ugv
-- Installing: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/parent_prefix_path/ugv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/environment/path.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/path.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.bash
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.sh
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.zsh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.dsv
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/package.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/packages/ugv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/cmake/ugvConfig.cmake
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/cmake/ugvConfig-version.cmake
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/package.xml
