-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/ros2_ws/build/ugv
-- Install configuration: ""
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/urdf
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/urdf/r2d.urdf
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/urdf/ugv.urdf
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/urdf/ugv.xacro
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/launch
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/launch/ignition_ugv.launch.py
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/launch/basic.launch.py
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/launch/display_ugv.launch.py
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/shaft.mtl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/lidar.mtl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/mainBody.stl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/tyre.stl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/shaft.obj
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/lidar.obj
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/tyre.obj
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/shaft.stl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/mainBody.obj
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/tyre.mtl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/mainBody.mtl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//mesh/lidar.stl
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//rviz
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv//rviz/ugv_config.rviz
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/package_run_dependencies/ugv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/parent_prefix_path/ugv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/environment/path.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/path.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.bash
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.sh
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.zsh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.dsv
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/package.dsv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/packages/ugv
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/cmake/ugvConfig.cmake
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/cmake/ugvConfig-version.cmake
-- Up-to-date: /home/david/ros2_ws/install/ugv/share/ugv/package.xml
