-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/ros2_ws/build/ugv
-- Install configuration: ""
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//launch
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//launch/display_ugv.launch.py
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//urdf
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//urdf/ugv.urdf
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//urdf/ugv.xacro
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/shaft.mtl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/lidar.mtl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/mainBody.stl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/tyre.stl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/shaft.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/lidar.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/tyre.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/shaft.stl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/mainBody.obj
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/tyre.mtl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/mainBody.mtl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//mesh/lidar.stl
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//rviz
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv//rviz/ugv_config.rviz
-- Installing: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/package_run_dependencies/ugv
-- Installing: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/parent_prefix_path/ugv
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.dsv
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/path.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/environment/path.dsv
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.bash
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.sh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.zsh
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/local_setup.dsv
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/package.dsv
-- Installing: /home/david/ros2_ws/install/ugv/share/ament_index/resource_index/packages/ugv
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/cmake/ugvConfig.cmake
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/cmake/ugvConfig-version.cmake
-- Installing: /home/david/ros2_ws/install/ugv/share/ugv/package.xml
